Index: D:\CD Images\5134894-200r9\5134894\root\data\dtsearch_index
Date:  12/08/2008 16:41:51

* * * 12/08/2008 16:41:52 (6482)
<dtsIndexJob>
    Actions:                  "Create(relativePaths Add "
    IndexPath:                "D:\CD Images\5134894-200r9\5134894\root\data\dtsearch_index"
    IndexName:                "dtsearch_index"
    ToRemoveList:             ""
    DataSourceToIndex:        0 (0x0)
    MaxMemToUseMB:            256 (0x100)
    AutoCommitIntervalMB:     512 (0x200)
    StoredFields:             [empty]
    IndexingFlags:            18 (0x12) = dtsCheckDiskSpace dtsIndexCreateRelativePaths 
<toAdd>
    IncludeFilters:           [empty]
    ExcludeFilters:           "*ill*.htm", "*summ*.htm", "*media*.htm", "*.ini", "*.exp", "*.ilk", "*.res", "*.trg", "*.tlh", "*.idb", "*.pdb", "*.pch", "*.opt", "*.lib", "*\Deleted Items\*", "*.cab", "*.mov", "*.mp3", "*.swf", "*.psp", "*.bmp", "*.chi", "*.chm", "*.com", "*.dll", "*.exe", "*.gif", "*.hlp", "*.ivi", "*.ivt", "*.ix", "*.jpeg", "*.jpg", "*.msi", "*.nls", "*.obj", "*.ocx", "*.pst", "*.rmi", "*.sys", "*.tif", "*.tmp", "*.ttf", "*.vbx", "*.wav", "*.wpg", "DRVSPACE.*", "*.iso", "*.pdb", "*.eps", "*.mpeg", "*.mpg", "*.ram", "*.rm"
    DirList:                  "D:\CD Images\5134894-200r9\5134894\root\data\content<+>", "D:\CD Images\5134894-200r9\5134894\root\data\forms<+>", "D:\CD Images\5134894-200r9\5134894\root\data\media<+>"
    Dir:                      ""
    DirListName:              ""
    FileListName:             ""
</toAdd>
    Error Handler:            1238188 (0x12e4ac)
    Report callback:          4838224 (0x49d350)
    Job Options:              15197792 (0xe7e660)
    TimeoutSeconds:           0 (0x0)


* * * 12/08/2008 16:42:22 (6482)
Indexing completed. 
   Docs indexed:       270
      Total size (k):  38,159
   Words in index:     53,698
   Docs in index:      270
   Total index size:   5,418,050

