Index: D:\CD Images\5193891-200r5\5193891\root\data\dtsearch_index
Date:  12/16/2008 10:27:53

* * * 12/16/2008 10:27:54 (6482)
<dtsIndexJob>
    Actions:                  "Create(relativePaths Add "
    IndexPath:                "D:\CD Images\5193891-200r5\5193891\root\data\dtsearch_index"
    IndexName:                "dtsearch_index"
    ToRemoveList:             ""
    DataSourceToIndex:        0 (0x0)
    MaxMemToUseMB:            256 (0x100)
    AutoCommitIntervalMB:     512 (0x200)
    StoredFields:             [empty]
    IndexingFlags:            18 (0x12) = dtsCheckDiskSpace dtsIndexCreateRelativePaths 
<toAdd>
    IncludeFilters:           [empty]
    ExcludeFilters:           "*ill*.htm", "*summ*.htm", "*media*.htm", "*.ini", "*.exp", "*.ilk", "*.res", "*.trg", "*.tlh", "*.idb", "*.pdb", "*.pch", "*.opt", "*.lib", "*\Deleted Items\*", "*.cab", "*.mov", "*.mp3", "*.swf", "*.psp", "*.bmp", "*.chi", "*.chm", "*.com", "*.dll", "*.exe", "*.gif", "*.hlp", "*.ivi", "*.ivt", "*.ix", "*.jpeg", "*.jpg", "*.msi", "*.nls", "*.obj", "*.ocx", "*.pst", "*.rmi", "*.sys", "*.tif", "*.tmp", "*.ttf", "*.vbx", "*.wav", "*.wpg", "DRVSPACE.*", "*.iso", "*.pdb", "*.eps", "*.mpeg", "*.mpg", "*.ram", "*.rm"
    DirList:                  "D:\CD Images\5193891-200r5\5193891\root\data\content<+>", "D:\CD Images\5193891-200r5\5193891\root\data\forms<+>", "D:\CD Images\5193891-200r5\5193891\root\data\media<+>"
    Dir:                      ""
    DirListName:              ""
    FileListName:             ""
</toAdd>
    Error Handler:            1238188 (0x12e4ac)
    Report callback:          4838224 (0x49d350)
    Job Options:              14673504 (0xdfe660)
    TimeoutSeconds:           0 (0x0)

Encrypted file not indexed: "190577.pdf" in D:\CD Images\5193891-200r5\5193891\root\data\media
    Additional information: "Unable to index PDF file.  File is unreadable due to encryption.  
Additional information: "Invalid security handler revision""

* * * 12/16/2008 10:31:35 (6482)
Indexing completed. 
   Docs indexed:       918
      Total size (k):  207,935
   Encrypted files:    1
   Words in index:     67,851
   Docs in index:      918
   Total index size:   8,128,329

